Using Keras version 2.4.0
Found 20300 images belonging to 29 classes.
Found 1450 images belonging to 29 classes.
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
Epoch 1/15

  1/634 [..............................] - ETA: 0s - loss: 3.3676 - accuracy: 0.0000e+00
  2/634 [..............................] - ETA: 39s - loss: 3.3676 - accuracy: 0.0156   
  3/634 [..............................] - ETA: 1:36 - loss: 3.3674 - accuracy: 0.0208
  4/634 [..............................] - ETA: 1:48 - loss: 3.3673 - accuracy: 0.0234
  5/634 [..............................] - ETA: 1:54 - loss: 3.3671 - accuracy: 0.0312
  6/634 [..............................] - ETA: 2:01 - loss: 3.3671 - accuracy: 0.0312
  7/634 [..............................] - ETA: 1:54 - loss: 3.3671 - accuracy: 0.0268
  8/634 [..............................] - ETA: 1:59 - loss: 3.3672 - accuracy: 0.0273
  9/634 [..............................] - ETA: 1:59 - loss: 3.3671 - accuracy: 0.0347
 10/634 [..............................] - ETA: 2:00 - loss: 3.3672 - accuracy: 0.0344
 11/634 [..............................] - ETA: 2:01 - loss: 3.3672 - accuracy: 0.0369
 12/634 [..............................] - ETA: 2:00 - loss: 3.3672 - accuracy: 0.0339
 13/634 [..............................] - ETA: 2:00 - loss: 3.3671 - accuracy: 0.0385
 14/634 [..............................] - ETA: 2:00 - loss: 3.3672 - accuracy: 0.0402
 15/634 [..............................] - ETA: 2:01 - loss: 3.3671 - accuracy: 0.0417
 16/634 [..............................] - ETA: 2:01 - loss: 3.3671 - accuracy: 0.0449
 17/634 [..............................] - ETA: 2:01 - loss: 3.3671 - accuracy: 0.0423
 18/634 [..............................] - ETA: 2:00 - loss: 3.3671 - accuracy: 0.0417
 19/634 [..............................] - ETA: 2:00 - loss: 3.3672 - accuracy: 0.0411
 20/634 [..............................] - ETA: 2:00 - loss: 3.3672 - accuracy: 0.0406
 21/634 [..............................] - ETA: 2:00 - loss: 3.3672 - accuracy: 0.0417
 22/634 [>.............................] - ETA: 2:00 - loss: 3.3672 - accuracy: 0.0412
 23/634 [>.............................] - ETA: 2:00 - loss: 3.3671 - accuracy: 0.0408
 24/634 [>.............................] - ETA: 2:01 - loss: 3.3672 - accuracy: 0.0417
 25/634 [>.............................] - ETA: 2:00 - loss: 3.3672 - accuracy: 0.0400
 26/634 [>.............................] - ETA: 2:00 - loss: 3.3672 - accuracy: 0.0385
 27/634 [>.............................] - ETA: 2:00 - loss: 3.3671 - accuracy: 0.0405
 28/634 [>.............................] - ETA: 2:00 - loss: 3.3671 - accuracy: 0.0391
 29/634 [>.............................] - ETA: 2:00 - loss: 3.3671 - accuracy: 0.0399
 30/634 [>.............................] - ETA: 1:59 - loss: 3.3671 - accuracy: 0.0417
