Using Keras version 2.4.0
Found 20300 images belonging to 29 classes.
Found 1450 images belonging to 29 classes.
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
Epoch 1/5

  1/634 [..............................] - ETA: 4s - loss: 1.8066 - accuracy: 0.2812
  2/634 [..............................] - ETA: 41s - loss: 1.6935 - accuracy: 0.3594
  3/634 [..............................] - ETA: 6:52 - loss: 1.8451 - accuracy: 0.3125
  4/634 [..............................] - ETA: 10:00 - loss: 1.9430 - accuracy: 0.2969
  5/634 [..............................] - ETA: 11:49 - loss: 1.9184 - accuracy: 0.3313
  6/634 [..............................] - ETA: 13:00 - loss: 1.9593 - accuracy: 0.3438
  7/634 [..............................] - ETA: 14:01 - loss: 1.9241 - accuracy: 0.3705
  8/634 [..............................] - ETA: 14:35 - loss: 1.9362 - accuracy: 0.3789
  9/634 [..............................] - ETA: 15:19 - loss: 1.8946 - accuracy: 0.3854
 10/634 [..............................] - ETA: 15:41 - loss: 1.8544 - accuracy: 0.4062
 11/634 [..............................] - ETA: 16:03 - loss: 1.8575 - accuracy: 0.4062
 12/634 [..............................] - ETA: 16:16 - loss: 1.8644 - accuracy: 0.3958
 13/634 [..............................] - ETA: 16:29 - loss: 1.8823 - accuracy: 0.3918
 14/634 [..............................] - ETA: 16:37 - loss: 1.8599 - accuracy: 0.3996
 15/634 [..............................] - ETA: 16:44 - loss: 1.8603 - accuracy: 0.4021
 16/634 [..............................] - ETA: 16:58 - loss: 1.8594 - accuracy: 0.4082
 17/634 [..............................] - ETA: 17:04 - loss: 1.8444 - accuracy: 0.4136
 18/634 [..............................] - ETA: 17:07 - loss: 1.8618 - accuracy: 0.4115
 19/634 [..............................] - ETA: 17:08 - loss: 1.8649 - accuracy: 0.4095
 20/634 [..............................] - ETA: 17:18 - loss: 1.8606 - accuracy: 0.4125
 21/634 [..............................] - ETA: 17:26 - loss: 1.8773 - accuracy: 0.4122
 22/634 [>.............................] - ETA: 17:26 - loss: 1.8754 - accuracy: 0.4176
 23/634 [>.............................] - ETA: 17:27 - loss: 1.8655 - accuracy: 0.4185
 24/634 [>.............................] - ETA: 17:35 - loss: 1.8616 - accuracy: 0.4219
 25/634 [>.............................] - ETA: 17:35 - loss: 1.8628 - accuracy: 0.4250
 26/634 [>.............................] - ETA: 17:38 - loss: 1.8617 - accuracy: 0.4255
 27/634 [>.............................] - ETA: 17:38 - loss: 1.8604 - accuracy: 0.4259
 28/634 [>.............................] - ETA: 17:37 - loss: 1.8580 - accuracy: 0.4230
 29/634 [>.............................] - ETA: 17:43 - loss: 1.8586 - accuracy: 0.4203
 30/634 [>.............................] - ETA: 17:50 - loss: 1.8572 - accuracy: 0.4208
 31/634 [>.............................] - ETA: 17:54 - loss: 1.8573 - accuracy: 0.4214
 32/634 [>.............................] - ETA: 17:59 - loss: 1.8549 - accuracy: 0.4219
 33/634 [>.............................] - ETA: 17:58 - loss: 1.8547 - accuracy: 0.4242
 34/634 [>.............................] - ETA: 17:58 - loss: 1.8520 - accuracy: 0.4256
 35/634 [>.............................] - ETA: 17:57 - loss: 1.8574 - accuracy: 0.4241
 36/634 [>.............................] - ETA: 17:57 - loss: 1.8532 - accuracy: 0.4245
 37/634 [>.............................] - ETA: 17:56 - loss: 1.8490 - accuracy: 0.4282
 38/634 [>.............................] - ETA: 17:55 - loss: 1.8390 - accuracy: 0.4309
 39/634 [>.............................] - ETA: 17:54 - loss: 1.8403 - accuracy: 0.4295
 40/634 [>.............................] - ETA: 17:52 - loss: 1.8334 - accuracy: 0.4336
 41/634 [>.............................] - ETA: 17:55 - loss: 1.8270 - accuracy: 0.4360
 42/634 [>.............................] - ETA: 17:54 - loss: 1.8300 - accuracy: 0.4353
 43/634 [=>............................] - ETA: 17:54 - loss: 1.8348 - accuracy: 0.4346
 44/634 [=>............................] - ETA: 17:53 - loss: 1.8509 - accuracy: 0.4311
 45/634 [=>............................] - ETA: 17:52 - loss: 1.8556 - accuracy: 0.4285
 46/634 [=>............................] - ETA: 17:53 - loss: 1.8521 - accuracy: 0.4300
 47/634 [=>............................] - ETA: 17:52 - loss: 1.8481 - accuracy: 0.4309
 48/634 [=>............................] - ETA: 17:54 - loss: 1.8490 - accuracy: 0.4310
 49/634 [=>............................] - ETA: 17:52 - loss: 1.8463 - accuracy: 0.4324
 50/634 [=>............................] - ETA: 17:54 - loss: 1.8411 - accuracy: 0.4338
 51/634 [=>............................] - ETA: 17:52 - loss: 1.8459 - accuracy: 0.4314
 52/634 [=>............................] - ETA: 17:50 - loss: 1.8477 - accuracy: 0.4291
 53/634 [=>............................] - ETA: 17:48 - loss: 1.8605 - accuracy: 0.4263
 54/634 [=>............................] - ETA: 17:46 - loss: 1.8576 - accuracy: 0.4271
 55/634 [=>............................] - ETA: 17:44 - loss: 1.8508 - accuracy: 0.4284
 56/634 [=>............................] - ETA: 17:42 - loss: 1.8584 - accuracy: 0.4258
 57/634 [=>............................] - ETA: 17:39 - loss: 1.8578 - accuracy: 0.4271
 58/634 [=>............................] - ETA: 17:37 - loss: 1.8559 - accuracy: 0.4273
 59/634 [=>............................] - ETA: 17:37 - loss: 1.8573 - accuracy: 0.4280
 60/634 [=>............................] - ETA: 17:34 - loss: 1.8557 - accuracy: 0.4276
 61/634 [=>............................] - ETA: 17:33 - loss: 1.8563 - accuracy: 0.4278
