Using Keras version 2.4.0
Found 20300 images belonging to 29 classes.
Found 1450 images belonging to 29 classes.
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
Epoch 1/5

  1/634 [..............................] - ETA: 0s - loss: 1.6865 - accuracy: 0.3438
  2/634 [..............................] - ETA: 39s - loss: 1.6090 - accuracy: 0.4688
  3/634 [..............................] - ETA: 7:07 - loss: 1.7221 - accuracy: 0.4271
  4/634 [..............................] - ETA: 11:10 - loss: 1.7729 - accuracy: 0.4062
  5/634 [..............................] - ETA: 14:31 - loss: 1.8394 - accuracy: 0.3875
  6/634 [..............................] - ETA: 16:53 - loss: 1.8769 - accuracy: 0.3646
  7/634 [..............................] - ETA: 17:27 - loss: 1.9234 - accuracy: 0.3527
  8/634 [..............................] - ETA: 17:50 - loss: 1.9461 - accuracy: 0.3516
  9/634 [..............................] - ETA: 17:58 - loss: 1.9261 - accuracy: 0.3646
 10/634 [..............................] - ETA: 18:06 - loss: 1.9229 - accuracy: 0.3812
 11/634 [..............................] - ETA: 18:15 - loss: 1.9453 - accuracy: 0.3807
 12/634 [..............................] - ETA: 18:25 - loss: 1.9137 - accuracy: 0.3854
 13/634 [..............................] - ETA: 18:25 - loss: 1.9050 - accuracy: 0.3894
 14/634 [..............................] - ETA: 18:20 - loss: 1.8801 - accuracy: 0.3951
 15/634 [..............................] - ETA: 18:27 - loss: 1.8833 - accuracy: 0.4000
 16/634 [..............................] - ETA: 18:27 - loss: 1.8862 - accuracy: 0.3945
 17/634 [..............................] - ETA: 18:26 - loss: 1.9017 - accuracy: 0.3842
 18/634 [..............................] - ETA: 18:24 - loss: 1.9123 - accuracy: 0.3941
 19/634 [..............................] - ETA: 18:23 - loss: 1.9297 - accuracy: 0.3898
 20/634 [..............................] - ETA: 18:22 - loss: 1.9283 - accuracy: 0.3906
 21/634 [..............................] - ETA: 18:22 - loss: 1.9444 - accuracy: 0.3869
 22/634 [>.............................] - ETA: 18:22 - loss: 1.9189 - accuracy: 0.3935
 23/634 [>.............................] - ETA: 18:31 - loss: 1.9228 - accuracy: 0.3927
 24/634 [>.............................] - ETA: 18:30 - loss: 1.9388 - accuracy: 0.3919
 25/634 [>.............................] - ETA: 18:29 - loss: 1.9362 - accuracy: 0.3925
 26/634 [>.............................] - ETA: 18:26 - loss: 1.9365 - accuracy: 0.3918
 27/634 [>.............................] - ETA: 18:23 - loss: 1.9389 - accuracy: 0.3935
 28/634 [>.............................] - ETA: 18:20 - loss: 1.9410 - accuracy: 0.3929
 29/634 [>.............................] - ETA: 18:20 - loss: 1.9471 - accuracy: 0.3912
 30/634 [>.............................] - ETA: 18:17 - loss: 1.9440 - accuracy: 0.3979
 31/634 [>.............................] - ETA: 18:16 - loss: 1.9613 - accuracy: 0.3931
 32/634 [>.............................] - ETA: 18:15 - loss: 1.9759 - accuracy: 0.3867
 33/634 [>.............................] - ETA: 18:13 - loss: 1.9787 - accuracy: 0.3845
 34/634 [>.............................] - ETA: 18:11 - loss: 1.9810 - accuracy: 0.3851
 35/634 [>.............................] - ETA: 18:08 - loss: 1.9759 - accuracy: 0.3866
 36/634 [>.............................] - ETA: 18:12 - loss: 1.9755 - accuracy: 0.3854
 37/634 [>.............................] - ETA: 18:10 - loss: 1.9788 - accuracy: 0.3851
 38/634 [>.............................] - ETA: 18:10 - loss: 1.9867 - accuracy: 0.3824
 39/634 [>.............................] - ETA: 18:12 - loss: 1.9887 - accuracy: 0.3830
 40/634 [>.............................] - ETA: 18:10 - loss: 1.9890 - accuracy: 0.3836
 41/634 [>.............................] - ETA: 18:07 - loss: 1.9938 - accuracy: 0.3826
 42/634 [>.............................] - ETA: 18:06 - loss: 1.9928 - accuracy: 0.3854
 43/634 [=>............................] - ETA: 18:04 - loss: 1.9943 - accuracy: 0.3859
 44/634 [=>............................] - ETA: 18:02 - loss: 1.9999 - accuracy: 0.3849
 45/634 [=>............................] - ETA: 18:04 - loss: 2.0071 - accuracy: 0.3819
 46/634 [=>............................] - ETA: 18:03 - loss: 2.0085 - accuracy: 0.3818
 47/634 [=>............................] - ETA: 18:03 - loss: 2.0077 - accuracy: 0.3797
 48/634 [=>............................] - ETA: 17:59 - loss: 2.0160 - accuracy: 0.3770
 49/634 [=>............................] - ETA: 17:57 - loss: 2.0198 - accuracy: 0.3756
 50/634 [=>............................] - ETA: 17:55 - loss: 2.0219 - accuracy: 0.3769
 51/634 [=>............................] - ETA: 17:55 - loss: 2.0151 - accuracy: 0.3756
 52/634 [=>............................] - ETA: 17:57 - loss: 2.0086 - accuracy: 0.3780
 53/634 [=>............................] - ETA: 17:56 - loss: 2.0117 - accuracy: 0.3762
 54/634 [=>............................] - ETA: 17:56 - loss: 2.0154 - accuracy: 0.3738
 55/634 [=>............................] - ETA: 17:55 - loss: 2.0168 - accuracy: 0.3739
 56/634 [=>............................] - ETA: 17:54 - loss: 2.0148 - accuracy: 0.3750
 57/634 [=>............................] - ETA: 17:52 - loss: 2.0138 - accuracy: 0.3755
 58/634 [=>............................] - ETA: 17:53 - loss: 2.0071 - accuracy: 0.3782
 59/634 [=>............................] - ETA: 17:54 - loss: 2.0108 - accuracy: 0.3792
 60/634 [=>............................] - ETA: 17:52 - loss: 2.0124 - accuracy: 0.3781
 61/634 [=>............................] - ETA: 17:48 - loss: 2.0106 - accuracy: 0.3786
 62/634 [=>............................] - ETA: 17:46 - loss: 2.0081 - accuracy: 0.3816
 63/634 [=>............................] - ETA: 17:43 - loss: 2.0101 - accuracy: 0.3805
 64/634 [==>...........................] - ETA: 17:41 - loss: 2.0119 - accuracy: 0.3813
 65/634 [==>...........................] - ETA: 17:39 - loss: 2.0075 - accuracy: 0.3827
 66/634 [==>...........................] - ETA: 17:36 - loss: 2.0075 - accuracy: 0.3835
 67/634 [==>...........................] - ETA: 17:34 - loss: 2.0095 - accuracy: 0.3834
 68/634 [==>...........................] - ETA: 17:32 - loss: 2.0085 - accuracy: 0.3828
 69/634 [==>...........................] - ETA: 17:30 - loss: 2.0080 - accuracy: 0.3841
 70/634 [==>...........................] - ETA: 17:27 - loss: 2.0098 - accuracy: 0.3844
 71/634 [==>...........................] - ETA: 17:25 - loss: 2.0106 - accuracy: 0.3825
 72/634 [==>...........................] - ETA: 17:23 - loss: 2.0110 - accuracy: 0.3819
 73/634 [==>...........................] - ETA: 17:26 - loss: 2.0196 - accuracy: 0.3789
 74/634 [==>...........................] - ETA: 17:24 - loss: 2.0202 - accuracy: 0.3788
 75/634 [==>...........................] - ETA: 17:22 - loss: 2.0223 - accuracy: 0.3787
 76/634 [==>...........................] - ETA: 17:23 - loss: 2.0250 - accuracy: 0.3795
 77/634 [==>...........................] - ETA: 17:23 - loss: 2.0206 - accuracy: 0.3799
