Using Keras version 2.4.0
Found 20300 images belonging to 29 classes.
Found 1450 images belonging to 29 classes.
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
Epoch 1/120

  1/634 [..............................] - ETA: 0s - loss: 14.4327 - accuracy: 0.7812
  2/634 [..............................] - ETA: 50s - loss: 14.6196 - accuracy: 0.6875
  3/634 [..............................] - ETA: 1:49 - loss: 14.6004 - accuracy: 0.7083
  4/634 [..............................] - ETA: 2:17 - loss: 14.6029 - accuracy: 0.7031
  5/634 [..............................] - ETA: 2:37 - loss: 14.6132 - accuracy: 0.7125
  6/634 [..............................] - ETA: 2:44 - loss: 14.5605 - accuracy: 0.7500
  7/634 [..............................] - ETA: 2:47 - loss: 14.5534 - accuracy: 0.7545
  8/634 [..............................] - ETA: 2:51 - loss: 14.5666 - accuracy: 0.7500
  9/634 [..............................] - ETA: 2:56 - loss: 14.5874 - accuracy: 0.7396
 10/634 [..............................] - ETA: 2:54 - loss: 14.5801 - accuracy: 0.7469
 11/634 [..............................] - ETA: 2:57 - loss: 14.6039 - accuracy: 0.7358
 12/634 [..............................] - ETA: 2:59 - loss: 14.5869 - accuracy: 0.7344
 13/634 [..............................] - ETA: 3:00 - loss: 14.5952 - accuracy: 0.7284
 14/634 [..............................] - ETA: 3:00 - loss: 14.5741 - accuracy: 0.7388
 15/634 [..............................] - ETA: 3:01 - loss: 14.5909 - accuracy: 0.7375
 16/634 [..............................] - ETA: 3:01 - loss: 14.5893 - accuracy: 0.7422
 17/634 [..............................] - ETA: 3:00 - loss: 14.5862 - accuracy: 0.7390
 18/634 [..............................] - ETA: 3:03 - loss: 14.5843 - accuracy: 0.7396
 19/634 [..............................] - ETA: 3:04 - loss: 14.5803 - accuracy: 0.7385
 20/634 [..............................] - ETA: 3:05 - loss: 14.5773 - accuracy: 0.7437
 21/634 [..............................] - ETA: 3:05 - loss: 14.6050 - accuracy: 0.7351
 22/634 [>.............................] - ETA: 3:04 - loss: 14.6057 - accuracy: 0.7315
 23/634 [>.............................] - ETA: 3:07 - loss: 14.6056 - accuracy: 0.7323
 24/634 [>.............................] - ETA: 3:08 - loss: 14.6063 - accuracy: 0.7370
 25/634 [>.............................] - ETA: 3:08 - loss: 14.6008 - accuracy: 0.7375
 26/634 [>.............................] - ETA: 3:06 - loss: 14.6037 - accuracy: 0.7380
 27/634 [>.............................] - ETA: 3:04 - loss: 14.6002 - accuracy: 0.7384
 28/634 [>.............................] - ETA: 3:03 - loss: 14.5962 - accuracy: 0.7366
 29/634 [>.............................] - ETA: 3:03 - loss: 14.5986 - accuracy: 0.7328
 30/634 [>.............................] - ETA: 3:02 - loss: 14.5993 - accuracy: 0.7344
